customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Female,0,33,No,DSL,84.69,3053.03,No
CUST00882,Female,0,7,No,DSL,92.83,666.16,No
CUST00883,Male,1,24,No,Fiber optic,88.15,2066.69,No
CUST00884,Male,1,65,Yes,DSL,62.89,4630.76,No
CUST00885,Male,0,64,Yes,DSL,33.65,1914.38,No
CUST00886,Male,0,1,Yes,No,76.6,73.57,Yes
CUST00887,Male,0,10,Yes,Fiber optic,87.59,818.47,No
CUST00888,Female,0,66,No,DSL,78.38,4733.62,No
CUST00889,Male,0,46,Yes,Fiber optic,93.84,4748.11,No
CUST00890,Female,1,56,No,DSL,92.85,5406.37,No
CUST00891,Male,0,59,No,Fiber optic,90.58,4912.76,No
CUST00892,Male,0,21,No,No,98.73,1976.7,No
CUST00893,Male,0,2,Yes,Fiber optic,107.06,232.21,Yes
CUST00894,Male,0,4,Yes,Fiber optic,67.7,240.03,No
CUST00895,Male,1,9,Yes,DSL,105.72,885.83,Yes
CUST00896,Male,0,13,Yes,DSL,49.64,723.29,No
CUST00897,Male,0,17,Yes,DSL,45.55,724.41,No
CUST00898,Female,0,4,No,Fiber optic,73.75,255.82,No
CUST00899,Male,0,34,Yes,DSL,95.64,3440.71,No
CUST00900,Female,0,5,Yes,Fiber optic,64.37,289.46,No
CUST00901,Female,0,4,No,DSL,105.15,386.49,Yes
CUST00902,Female,0,35,Yes,No,75.97,2420.39,No
CUST00903,Female,0,71,Yes,Fiber optic,20.93,1213.89,No
CUST00904,Female,0,30,No,Fiber optic,60.5,1516.67,No
CUST00905,Male,0,9,No,DSL,90.1,,No
CUST00906,Female,0,69,Yes,No,46.91,2781.46,No
CUST00907,Female,1,2,Yes,DSL,106.07,216.5,Yes
CUST00908,Male,0,43,No,DSL,27.3,1225.18,No
CUST00909,Male,0,11,Yes,No,69.6,,No
CUST00910,Female,0,15,No,DSL,20.36,391.96,No
CUST00911,Female,0,40,No,DSL,23.93,1283.16,No
CUST00912,Female,1,7,Yes,DSL,64.93,448.66,No
CUST00913,Male,0,65,No,No,38.33,1900.63,No
CUST00914,Female,1,11,No,DSL,83.35,980.66,Yes
CUST00915,Male,0,4,Yes,Fiber optic,66.62,302.35,No
CUST00916,Male,0,52,Yes,No,20.57,1380.76,No
CUST00917,Male,0,62,No,Fiber optic,96.63,5692.91,Yes
CUST00918,Female,0,29,No,Fiber optic,35.97,1321.14,Yes
CUST00919,Male,0,0,No,Fiber optic,101.65,,No
CUST00920,Male,0,16,Yes,Fiber optic,21.89,369.05,No
CUST00921,Male,0,12,Yes,DSL,44.62,502.16,No
CUST00922,Female,0,63,No,DSL,95.43,6539.49,No
CUST00923,Male,0,69,No,DSL,80.44,4950.03,No
CUST00924,Female,0,35,Yes,DSL,54.71,1822.68,No
CUST00925,Female,0,3,No,No,82.08,236.0,Yes
CUST00926,Male,0,5,No,DSL,82.25,382.18,No
CUST00927,Female,1,30,Yes,Fiber optic,86.49,2639.01,Yes
CUST00928,Male,1,10,No,No,105.63,1140.36,Yes
CUST00929,Female,0,55,Yes,Fiber optic,71.64,4440.92,No
CUST00930,Male,1,1,Yes,Fiber optic,102.07,99.9,Yes
CUST00931,Female,0,23,No,DSL,96.93,2308.53,No
CUST00932,Female,0,24,No,Fiber optic,57.31,1543.01,No
CUST00933,Male,0,5,Yes,DSL,108.44,527.35,No
CUST00934,Female,0,72,Yes,Fiber optic,39.99,2557.57,Yes
CUST00935,Female,0,69,Yes,Fiber optic,88.93,5809.94,No
CUST00936,Male,0,62,No,DSL,36.8,2457.71,No
CUST00937,Male,0,9,Yes,DSL,95.48,837.19,No
CUST00938,Male,0,60,No,Fiber optic,43.16,2169.03,No
CUST00939,Female,0,2,No,DSL,105.7,206.03,Yes
CUST00940,Male,0,3,No,Fiber optic,95.17,296.91,No
CUST00941,Male,0,38,Yes,No,98.41,3506.28,No
CUST00942,Male,0,12,Yes,Fiber optic,45.79,602.65,No
CUST00943,Male,0,36,Yes,DSL,74.07,2535.35,No
CUST00944,Female,0,6,No,No,82.44,487.7,Yes
CUST00945,Female,0,57,No,Fiber optic,62.9,3549.21,No
CUST00946,Female,0,7,Yes,DSL,80.18,521.14,Yes
CUST00947,Female,0,11,Yes,No,88.76,869.06,No
CUST00948,Male,0,10,Yes,Fiber optic,60.28,672.49,Yes
CUST00949,Male,0,4,No,Fiber optic,76.32,297.18,Yes
CUST00950,Male,0,13,No,DSL,90.88,1294.15,No
CUST00951,Female,0,0,Yes,Fiber optic,92.83,,No
CUST00952,Male,0,18,No,No,37.76,774.72,No
CUST00953,Male,0,19,No,Fiber optic,64.62,1056.56,Yes
CUST00954,Male,0,66,No,Fiber optic,60.13,,Yes
CUST00955,Male,0,41,Yes,No,94.94,3707.5,No
CUST00956,Female,0,8,Yes,No,83.08,634.18,Yes
CUST00957,Female,0,29,No,Fiber optic,55.36,1377.03,Yes
CUST00958,Male,0,11,Yes,DSL,104.95,1217.86,No
CUST00959,Male,0,30,No,Fiber optic,92.21,2658.74,No
CUST00960,Female,0,33,Yes,No,88.76,2695.43,No
CUST00961,Male,1,26,Yes,DSL,21.23,637.65,Yes
CUST00962,Female,0,5,Yes,DSL,67.01,295.64,No
CUST00963,Female,0,39,No,Fiber optic,95.29,3634.48,No
CUST00964,Male,1,9,Yes,DSL,90.52,761.53,Yes
CUST00965,Female,1,36,No,DSL,69.6,2176.24,Yes
CUST00966,Female,0,6,No,No,101.36,571.05,No
CUST00967,Female,0,37,Yes,No,49.44,1880.99,No
CUST00968,Female,0,70,No,DSL,86.14,6642.82,No
CUST00969,Female,0,26,Yes,DSL,45.35,1117.3,No
CUST00970,Male,1,12,Yes,Fiber optic,97.96,1078.89,No
CUST00971,Male,1,7,Yes,Fiber optic,102.86,789.48,Yes
CUST00972,Female,0,3,Yes,Fiber optic,83.9,249.56,Yes
CUST00973,Male,0,4,No,DSL,77.73,328.7,Yes
CUST00974,Male,0,8,Yes,DSL,60.67,,No
CUST00975,Female,1,1,Yes,Fiber optic,68.69,76.64,No
CUST00976,Female,0,34,No,DSL,83.51,3077.71,No
CUST00977,Female,0,43,Yes,DSL,71.83,2875.75,No
CUST00978,Male,0,3,No,DSL,79.48,233.81,No
CUST00979,Male,0,58,No,Fiber optic,39.86,1912.02,No
CUST00980,Female,0,39,No,DSL,69.57,3046.26,No
CUST00981,Female,0,6,Yes,Fiber optic,95.09,570.76,No
CUST00982,Female,1,4,Yes,No,74.63,300.03,Yes
CUST00983,Female,0,1,No,No,77.48,77.54,Yes
CUST00984,Female,0,19,No,DSL,36.62,776.29,No
CUST00985,Male,0,11,Yes,DSL,66.38,682.67,No
CUST00986,Female,0,37,No,Fiber optic,41.62,1596.44,No
CUST00987,Male,0,49,Yes,No,85.79,4386.87,No
CUST00988,Female,1,23,No,No,52.97,1146.28,No
CUST00989,Male,0,64,No,No,64.43,4404.29,No
CUST00990,Male,1,5,Yes,Fiber optic,104.79,518.81,No
CUST00991,Female,0,40,Yes,Fiber optic,77.57,2820.43,No
CUST00992,Female,0,66,No,Fiber optic,23.81,1856.95,No
CUST00993,Female,0,19,Yes,DSL,27.11,433.32,No
CUST00994,Male,0,10,Yes,Fiber optic,71.13,723.39,Yes
CUST00995,Female,0,9,No,DSL,89.9,753.69,Yes
CUST00996,Male,1,10,Yes,Fiber optic,90.77,841.18,No
CUST00997,Male,0,19,Yes,Fiber optic,58.59,1179.55,No
CUST00998,Male,0,17,No,No,36.15,546.51,No
CUST00999,Male,0,11,No,DSL,92.0,909.27,No
CUST01000,Female,0,26,Yes,DSL,39.5,865.23,No
